# Current standings: active roster only, from the same fit as ratings.tsv.
# Compare Elo only WITHIN one head and WITHIN this file (never across fits).
# Retired ('gone') agents are excluded by design; see ratings.tsv for the full history.
# eff_evaluator elides the turn weight t when the search cannot act on it (no qs/part):
#   t shifts every leaf by one constant at fixed depth, so it reorders nothing there.
#   Compare cores on eff_evaluator; 'evaluator' and 'id' keep the exact canonical form.
head	elo	pm	games	cpu_ms_move	active	eff_evaluator	evaluator	id
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	636	5	6992	45.463	on	learned(model=387,607b64aa,tdleaf_self,lin,shape=30-1)@1.dil(prob=20)@1	learned(model=387,607b64aa,tdleaf_self,lin,shape=30-1)@1.dil(prob=20)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=387,607b64aa,tdleaf_self,lin,shape=30-1)@1.dil(prob=20)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	636	5	6992	17.991	on	learned(model=98,5801570e,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	learned(model=98,5801570e,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=98,5801570e,pool_games,lin,shape=129-1)@1.dil(prob=20)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	625	5	6992	18.239	on	learned(model=459,642147d2,tdleaf_self,lin,shape=129-1)@1.dil(prob=20)@1	learned(model=459,642147d2,tdleaf_self,lin,shape=129-1)@1.dil(prob=20)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=459,642147d2,tdleaf_self,lin,shape=129-1)@1.dil(prob=20)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	616	5	6992	18.310	on	learned(model=3,68364898,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	learned(model=3,68364898,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=3,68364898,pool_games,lin,shape=129-1)@1.dil(prob=20)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	614	5	6992	309.910	on	learned(model=111,78ef6974,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1.dil(prob=20)@1	learned(model=111,78ef6974,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1.dil(prob=20)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=111,78ef6974,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1.dil(prob=20)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	613	5	6992	17.988	on	learned(model=8,6f1a4264,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	learned(model=8,6f1a4264,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=8,6f1a4264,pool_games,lin,shape=129-1)@1.dil(prob=20)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	612	5	6992	18.375	on	learned(model=99,59815079,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	learned(model=99,59815079,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=99,59815079,pool_games,lin,shape=129-1)@1.dil(prob=20)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	608	5	6992	140.817	on	learned(model=77,ddaa5090,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1.dil(prob=20)@1	learned(model=77,ddaa5090,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1.dil(prob=20)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=77,ddaa5090,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1.dil(prob=20)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	607	5	6992	141.636	on	learned(model=78,2fa21eda,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1.dil(prob=20)@1	learned(model=78,2fa21eda,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1.dil(prob=20)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=78,2fa21eda,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1.dil(prob=20)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	599	5	6992	35.587	on	learned(model=405,111c40c8,tdleaf_self,mlp,shape=129-32-1)@1.dil(prob=20)@1	learned(model=405,111c40c8,tdleaf_self,mlp,shape=129-32-1)@1.dil(prob=20)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=405,111c40c8,tdleaf_self,mlp,shape=129-32-1)@1.dil(prob=20)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	598	5	6992	18.078	on	learned(model=4,eb105733,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	learned(model=4,eb105733,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=4,eb105733,pool_games,lin,shape=129-1)@1.dil(prob=20)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	589	6	5022	75.220	on	learned(model=279,409dc0b3,tdleaf_self,mlp,shape=30-16-1)@1	learned(model=279,409dc0b3,tdleaf_self,mlp,shape=30-16-1)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=279,409dc0b3,tdleaf_self,mlp,shape=30-16-1)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	577	5	6992	55.225	on	learned(model=585,e37f6895,tdleaf_self,mlp,shape=30-32-1)@1.dil(prob=20)@1	learned(model=585,e37f6895,tdleaf_self,mlp,shape=30-32-1)@1.dil(prob=20)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=585,e37f6895,tdleaf_self,mlp,shape=30-32-1)@1.dil(prob=20)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	572	5	6992	335.398	on	learned(model=79,18f19059,position_elo,mlp,mu_shape=129-256-128-1,sigma_shape=129-64-1)@1.dil(prob=20)@1	learned(model=79,18f19059,position_elo,mlp,mu_shape=129-256-128-1,sigma_shape=129-64-1)@1.dil(prob=20)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=79,18f19059,position_elo,mlp,mu_shape=129-256-128-1,sigma_shape=129-64-1)@1.dil(prob=20)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	569	6	5022	22.985	on	learned(model=531,748d1c8d,tdleaf_self,lin,shape=129-1)@1	learned(model=531,748d1c8d,tdleaf_self,lin,shape=129-1)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=531,748d1c8d,tdleaf_self,lin,shape=129-1)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	561	5	6992	302.269	on	learned(model=110,1466db6c,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1.dil(prob=20)@1	learned(model=110,1466db6c,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1.dil(prob=20)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=110,1466db6c,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1.dil(prob=20)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	547	5	6992	18.080	on	learned(model=94,784bb5fe,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	learned(model=94,784bb5fe,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=94,784bb5fe,pool_games,lin,shape=129-1)@1.dil(prob=20)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	540	5	6992	18.374	on	learned(model=95,07792e69,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	learned(model=95,07792e69,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=95,07792e69,pool_games,lin,shape=129-1)@1.dil(prob=20)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	539	6	5022	48.396	on	learned(model=261,52cd70f8,tdleaf_self,mlp,shape=129-32-1)@1	learned(model=261,52cd70f8,tdleaf_self,mlp,shape=129-32-1)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=261,52cd70f8,tdleaf_self,mlp,shape=129-32-1)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	530	5	6992	46.779	on	learned(model=279,409dc0b3,tdleaf_self,mlp,shape=30-16-1)@1.opener(rand,moves=8)@1	learned(model=279,409dc0b3,tdleaf_self,mlp,shape=30-16-1)@1.opener(rand,moves=8)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=279,409dc0b3,tdleaf_self,mlp,shape=30-16-1)@1.opener(rand,moves=8)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	511	5	6992	15.090	on	learned(model=531,748d1c8d,tdleaf_self,lin,shape=129-1)@1.opener(rand,moves=8)@1	learned(model=531,748d1c8d,tdleaf_self,lin,shape=129-1)@1.opener(rand,moves=8)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=531,748d1c8d,tdleaf_self,lin,shape=129-1)@1.opener(rand,moves=8)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	496	6	6992	14.511	on	learned(model=97,87a5093d,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1	learned(model=97,87a5093d,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=97,87a5093d,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	484	6	6992	60.055	on	learned(model=333,06bdc1f0,tdleaf_self,mlp,shape=30-16-1)@1.dil(prob=20)@1	learned(model=333,06bdc1f0,tdleaf_self,mlp,shape=30-16-1)@1.dil(prob=20)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=333,06bdc1f0,tdleaf_self,mlp,shape=30-16-1)@1.dil(prob=20)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	481	6	6992	18.316	on	learned(model=369,612a48a8,tdleaf_self,lin,shape=129-1)@1.dil(prob=20)@1	learned(model=369,612a48a8,tdleaf_self,lin,shape=129-1)@1.dil(prob=20)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=369,612a48a8,tdleaf_self,lin,shape=129-1)@1.dil(prob=20)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	469	6	6992	31.028	on	learned(model=261,52cd70f8,tdleaf_self,mlp,shape=129-32-1)@1.opener(rand,moves=8)@1	learned(model=261,52cd70f8,tdleaf_self,mlp,shape=129-32-1)@1.opener(rand,moves=8)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=261,52cd70f8,tdleaf_self,mlp,shape=129-32-1)@1.opener(rand,moves=8)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	469	6	6992	39.505	on	learned(model=585,e37f6895,tdleaf_self,mlp,shape=30-32-1)@1.opener(rand,moves=8)@1	learned(model=585,e37f6895,tdleaf_self,mlp,shape=30-32-1)@1.opener(rand,moves=8)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=585,e37f6895,tdleaf_self,mlp,shape=30-32-1)@1.opener(rand,moves=8)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	457	6	6992	17.107	on	learned(model=97,87a5093d,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	learned(model=97,87a5093d,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=97,87a5093d,pool_games,lin,shape=129-1)@1.dil(prob=20)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	372	7	6992	61.007	on	learned(model=279,409dc0b3,tdleaf_self,mlp,shape=30-16-1)@1.dil(prob=20)@1	learned(model=279,409dc0b3,tdleaf_self,mlp,shape=30-16-1)@1.dil(prob=20)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=279,409dc0b3,tdleaf_self,mlp,shape=30-16-1)@1.dil(prob=20)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	353	7	6992	18.029	on	learned(model=531,748d1c8d,tdleaf_self,lin,shape=129-1)@1.dil(prob=20)@1	learned(model=531,748d1c8d,tdleaf_self,lin,shape=129-1)@1.dil(prob=20)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=531,748d1c8d,tdleaf_self,lin,shape=129-1)@1.dil(prob=20)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	330	7	6992	38.785	on	learned(model=261,52cd70f8,tdleaf_self,mlp,shape=129-32-1)@1.dil(prob=20)@1	learned(model=261,52cd70f8,tdleaf_self,mlp,shape=129-32-1)@1.dil(prob=20)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=261,52cd70f8,tdleaf_self,mlp,shape=129-32-1)@1.dil(prob=20)@1
ab(deep=6,tt,ord,time=150ms)@3	1162	9	3664	24.708	on	learned(model=169,4975683c,tdleaf_self,lin,shape=129-1)@1	learned(model=169,4975683c,tdleaf_self,lin,shape=129-1)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=169,4975683c,tdleaf_self,lin,shape=129-1)@1
ab(deep=6,tt,ord,time=150ms)@3	1061	8	3664	21.033	on	learned(model=10,fead67b7,weight_merge,lin,shape=129-1)@1	learned(model=10,fead67b7,weight_merge,lin,shape=129-1)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=10,fead67b7,weight_merge,lin,shape=129-1)@1
ab(deep=6,tt,ord,time=150ms)@3	1025	8	3664	11.394	on	classic(chip=100)@2	classic(chip=100)@2	ab(deep=6,tt,ord,time=150ms)@3.classic(chip=100)@2
ab(deep=6,tt,ord,time=150ms)@3	1018	7	3664	18.060	on	learned(model=96,990e39e7,pool_games,lin,shape=129-1)@1	learned(model=96,990e39e7,pool_games,lin,shape=129-1)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=96,990e39e7,pool_games,lin,shape=129-1)@1
ab(deep=6,tt,ord,time=150ms)@3	1013	7	3664	18.167	on	learned(model=98,5801570e,pool_games,lin,shape=129-1)@1	learned(model=98,5801570e,pool_games,lin,shape=129-1)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=98,5801570e,pool_games,lin,shape=129-1)@1
ab(deep=6,tt,ord,time=150ms)@3	956	7	3664	18.878	on	learned(model=3,68364898,pool_games,lin,shape=129-1)@1	learned(model=3,68364898,pool_games,lin,shape=129-1)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=3,68364898,pool_games,lin,shape=129-1)@1
ab(deep=6,tt,ord,time=150ms)@3	942	7	3664	22.345	on	learned(model=76,ef183148,position_elo,lin,mu_shape=129-1,sigma_shape=129-1)@1	learned(model=76,ef183148,position_elo,lin,mu_shape=129-1,sigma_shape=129-1)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=76,ef183148,position_elo,lin,mu_shape=129-1,sigma_shape=129-1)@1
ab(deep=6,tt,ord,time=150ms)@3	920	7	3664	19.047	on	learned(model=8,6f1a4264,pool_games,lin,shape=129-1)@1	learned(model=8,6f1a4264,pool_games,lin,shape=129-1)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=8,6f1a4264,pool_games,lin,shape=129-1)@1
ab(deep=6,tt,ord,time=150ms)@3	919	7	3664	18.475	on	learned(model=4,eb105733,pool_games,lin,shape=129-1)@1	learned(model=4,eb105733,pool_games,lin,shape=129-1)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=4,eb105733,pool_games,lin,shape=129-1)@1
ab(deep=6,tt,ord,time=150ms)@3	902	7	3664	14.041	on	learned(model=10,fead67b7,weight_merge,lin,shape=129-1)@1.opener(rand,moves=8)@1	learned(model=10,fead67b7,weight_merge,lin,shape=129-1)@1.opener(rand,moves=8)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=10,fead67b7,weight_merge,lin,shape=129-1)@1.opener(rand,moves=8)@1
ab(deep=6,tt,ord,time=150ms)@3	898	7	3664	16.050	on	learned(model=99,59815079,pool_games,lin,shape=129-1)@1	learned(model=99,59815079,pool_games,lin,shape=129-1)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=99,59815079,pool_games,lin,shape=129-1)@1
ab(deep=6,tt,ord,time=150ms)@3	866	7	3664	15.197	on	learned(model=76,ef183148,position_elo,lin,mu_shape=129-1,sigma_shape=129-1)@1.opener(rand,moves=8)@1	learned(model=76,ef183148,position_elo,lin,mu_shape=129-1,sigma_shape=129-1)@1.opener(rand,moves=8)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=76,ef183148,position_elo,lin,mu_shape=129-1,sigma_shape=129-1)@1.opener(rand,moves=8)@1
ab(deep=6,tt,ord,time=150ms)@3	864	7	3664	8.327	on	classic(chip=100)@2.opener(rand,moves=8)@1	classic(chip=100)@2.opener(rand,moves=8)@1	ab(deep=6,tt,ord,time=150ms)@3.classic(chip=100)@2.opener(rand,moves=8)@1
ab(deep=6,tt,ord,time=150ms)@3	857	7	3664	12.561	on	learned(model=96,990e39e7,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1	learned(model=96,990e39e7,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=96,990e39e7,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1
ab(deep=6,tt,ord,time=150ms)@3	831	7	3664	12.693	on	learned(model=98,5801570e,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1	learned(model=98,5801570e,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=98,5801570e,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1
ab(deep=6,tt,ord,time=150ms)@3	817	7	3664	13.288	on	learned(model=8,6f1a4264,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1	learned(model=8,6f1a4264,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=8,6f1a4264,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1
ab(deep=6,tt,ord,time=150ms)@3	812	7	3664	75.250	on	learned(model=111,78ef6974,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1	learned(model=111,78ef6974,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=111,78ef6974,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1
ab(deep=6,tt,ord,time=150ms)@3	812	7	3664	13.256	on	learned(model=4,eb105733,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1	learned(model=4,eb105733,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=4,eb105733,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1
ab(deep=6,tt,ord,time=150ms)@3	811	7	3664	17.304	on	learned(model=94,784bb5fe,pool_games,lin,shape=129-1)@1	learned(model=94,784bb5fe,pool_games,lin,shape=129-1)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=94,784bb5fe,pool_games,lin,shape=129-1)@1
ab(deep=6,tt,ord,time=150ms)@3	809	7	3664	15.775	on	learned(model=95,07792e69,pool_games,lin,shape=129-1)@1	learned(model=95,07792e69,pool_games,lin,shape=129-1)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=95,07792e69,pool_games,lin,shape=129-1)@1
ab(deep=6,tt,ord,time=150ms)@3	805	7	3664	12.976	on	learned(model=3,68364898,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1	learned(model=3,68364898,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=3,68364898,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1
ab(deep=6,tt,ord,time=150ms)@3	770	6	3664	72.127	on	learned(model=113,e3cc8b4e,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1	learned(model=113,e3cc8b4e,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=113,e3cc8b4e,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1
ab(deep=6,tt,ord,time=150ms)@3	762	6	3664	11.649	on	learned(model=99,59815079,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1	learned(model=99,59815079,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=99,59815079,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1
ab(deep=6,tt,ord,time=150ms)@3	704	6	3664	12.066	on	learned(model=94,784bb5fe,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1	learned(model=94,784bb5fe,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=94,784bb5fe,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1
ab(deep=6,tt,ord,time=150ms)@3	700	6	3664	47.840	on	learned(model=111,78ef6974,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1.opener(rand,moves=8)@1	learned(model=111,78ef6974,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1.opener(rand,moves=8)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=111,78ef6974,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1.opener(rand,moves=8)@1
ab(deep=6,tt,ord,time=150ms)@3	689	7	3664	14.531	on	learned(model=97,87a5093d,pool_games,lin,shape=129-1)@1	learned(model=97,87a5093d,pool_games,lin,shape=129-1)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=97,87a5093d,pool_games,lin,shape=129-1)@1
ab(deep=6,tt,ord,time=150ms)@3	678	7	3664	9.540	on	classic(chip=100)@2.dil(prob=20)@1	classic(chip=100)@2.dil(prob=20)@1	ab(deep=6,tt,ord,time=150ms)@3.classic(chip=100)@2.dil(prob=20)@1
ab(deep=6,tt,ord,time=150ms)@3	661	7	3664	11.430	on	learned(model=95,07792e69,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1	learned(model=95,07792e69,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=95,07792e69,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1
ab(deep=6,tt,ord,time=150ms)@3	660	7	3664	17.174	on	learned(model=10,fead67b7,weight_merge,lin,shape=129-1)@1.dil(prob=20)@1	learned(model=10,fead67b7,weight_merge,lin,shape=129-1)@1.dil(prob=20)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=10,fead67b7,weight_merge,lin,shape=129-1)@1.dil(prob=20)@1
ab(deep=6,tt,ord,time=150ms)@3	651	7	3664	46.895	on	learned(model=113,e3cc8b4e,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1.opener(rand,moves=8)@1	learned(model=113,e3cc8b4e,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1.opener(rand,moves=8)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=113,e3cc8b4e,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1.opener(rand,moves=8)@1
ab(deep=6,tt,ord,time=150ms)@3	643	7	3664	15.549	on	learned(model=96,990e39e7,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	learned(model=96,990e39e7,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=96,990e39e7,pool_games,lin,shape=129-1)@1.dil(prob=20)@1
ab(deep=6,tt,ord,time=150ms)@3	637	7	3664	17.886	on	learned(model=76,ef183148,position_elo,lin,mu_shape=129-1,sigma_shape=129-1)@1.dil(prob=20)@1	learned(model=76,ef183148,position_elo,lin,mu_shape=129-1,sigma_shape=129-1)@1.dil(prob=20)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=76,ef183148,position_elo,lin,mu_shape=129-1,sigma_shape=129-1)@1.dil(prob=20)@1
ab(deep=6,tt,ord,time=150ms)@3	623	7	3664	16.156	on	learned(model=3,68364898,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	learned(model=3,68364898,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=3,68364898,pool_games,lin,shape=129-1)@1.dil(prob=20)@1
ab(deep=6,tt,ord,time=150ms)@3	620	7	3663	15.280	on	learned(model=98,5801570e,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	learned(model=98,5801570e,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=98,5801570e,pool_games,lin,shape=129-1)@1.dil(prob=20)@1
ab(deep=6,tt,ord,time=150ms)@3	605	7	3664	13.583	on	learned(model=99,59815079,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	learned(model=99,59815079,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=99,59815079,pool_games,lin,shape=129-1)@1.dil(prob=20)@1
ab(deep=6,tt,ord,time=150ms)@3	605	7	3664	16.165	on	learned(model=8,6f1a4264,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	learned(model=8,6f1a4264,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=8,6f1a4264,pool_games,lin,shape=129-1)@1.dil(prob=20)@1
ab(deep=6,tt,ord,time=150ms)@3	592	7	3664	16.152	on	learned(model=4,eb105733,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	learned(model=4,eb105733,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=4,eb105733,pool_games,lin,shape=129-1)@1.dil(prob=20)@1
ab(deep=6,tt,ord,time=150ms)@3	556	7	3664	14.708	on	learned(model=94,784bb5fe,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	learned(model=94,784bb5fe,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=94,784bb5fe,pool_games,lin,shape=129-1)@1.dil(prob=20)@1
ab(deep=6,tt,ord,time=150ms)@3	545	7	3664	13.620	on	learned(model=95,07792e69,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	learned(model=95,07792e69,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=95,07792e69,pool_games,lin,shape=129-1)@1.dil(prob=20)@1
